🛒 КЛІЄНТ ОФОРМЛЮЄ ЗАМОВЛЕННЯ,,,,,,,,
│,,,,,,,,
├── 📧 Email: E1 – Підтвердження замовлення,,,,,,,,
│     ├── Тема: Ваше замовлення №___ прийнято!,,,,,,,,
"│     └── Містить: склад, сума, доставка, спосіб оплати. Терміни відправки 1-3 робочих дні* ПОМІНЯЄМО на менший термін, коли це буде можливо))) ",,,,,,,,
│,,,,,,,,
├── 📩 SMS: S1 – Замовлення прийнято,,,,,,,,
"│     └── ""Дякуємо! Замовлення №___ прийнято. Деталі у листі.""",,,,,,,,
│,,,,,,,,
└── 💰 Тип оплати:,,,,,,,,
│,,,,,,,,
├── 🟠 ПІСЛЯПЛАТА (оплата при отриманні),,,,,,,,
│    ├── E1 (підтвердження замовлення),,,,,,,,
│    ├── S1 (замовлення прийнято),,,,,,,,
"│    ├── 📦 E3 – Відправлено / ТТН (є система, що зараз підтягує дані замовлення з Прома, віддає їх на НП і так формується ТТН)",,,,,,,,
"│    │     └── S3 – ""В дорозі. ТТН: ...""",,,,,,,,
"│    └── 🌿 E4 – Подяка + запит на відгук (через 2–3 дні після отримання посилки + плюшка за відгук, промокод або подарунок за наступне замовлення)",,,,,,,,
│,,,,,,,,
├── 🟡 ОПЛАТА НА Р/Р (IBAN),,,,,,,,
"│    ├── 📧 E1а – Реквізити для оплати (IBAN.) З підтвердженням замовлення і поточним складом листа  ми хочемо одразу направити людині реквізити, якщо вона обрала вид оплати - на IBAN.  ",,,,,,,,
│    ├── S1 (замовлення прийнято),,,,,,,,
"│    ├── ⏰ E2 – Нагадування, якщо не оплачено (через 24 год) ВРУЧНУ ",,,,,,,,
"│    │     └── S2 – ""Нагадуємо про оплату замовлення №___"" ВРУЧНУ",,,,,,,,
│    ├── 📦 E3 – Відправлено / ТТН,,,,,,,,
"│    └── 🌿 E4 – Подяка + запит на відгук (через 2–3 дні після отримання посилки + плюшка за відгук, промокод або подарунок за наступне замовлення)",,,,,,,,
│,,,,,,,,
├── 🟢 ОПЛАТА ОНЛАЙН (LiqPay ),,,,,,,,
│    ├── E1 – Підтвердження замовлення ,,,,,,,,
│    │     ├── Якщо успішно → лист від  Лікпей  – Оплату отримано,,,,,,,,
│    │     ├── Якщо неуспішно → лист від  Лікпей – Посилання на повторну оплату (або ВРУЧНУ Віка буде комунікувати),,,,,,,,
"│            ├── Чек від Checkbox- ця система повинна робити це автоматично, чи це можливо? Якщо ні, можемо робити вручну  - з адмінки надсилати. ",,,,,,,,
│    ├── 📦 E3 – Відправлено / ТТН,,,,,,,,
